Player,Pos,Tm,G,MP,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%
Jameer Nelson\nelsoja01,PG,DEN,75,2045,.544,.452,.104,1.5,8.8,5.2,26.0,1.3,0.3,17.0,15.8
Raul Neto\netora01,PG,UTA,40,346,.527,.341,.099,1.4,8.4,5.0,15.1,3.2,1.2,13.6,14.8
Georges Niang\niangge01,PF,IND,23,93,.285,.333,.056,2.4,17.9,10.3,7.5,1.6,0.0,11.9,20.2
Andrew Nicholson\nichoan01,PF,TOT,38,342,.427,.243,.126,4.9,14.6,9.8,4.1,2.3,1.5,12.7,17.0
Joakim Noah\noahjo01,C,NYK,46,1015,.493,.005,.388,17.0,25.7,21.3,14.1,1.5,3.0,19.8,12.5
Nerlens Noel\noelne01,C,TOT,51,1047,.622,.003,.359,9.8,22.3,15.9,8.1,3.1,4.1,12.5,17.6
Lucas Nogueira\noguelu01,C,TOR,57,1088,.682,.077,.429,8.5,16.7,12.6,5.4,2.4,7.2,19.9,9.5
Steve Novak\novakst01,PF,MIL,8,22,.357,.857,.000,0.0,15.7,7.9,0.0,0.0,0.0,0.0,14.5
Dirk Nowitzki\nowitdi01,PF,DAL,54,1424,.529,.308,.165,1.8,28.3,14.4,10.6,1.1,2.4,6.6,25.8
Jusuf Nurkic\nurkiju01,C,TOT,65,1391,.528,.002,.393,12.3,24.8,18.6,13.9,1.8,4.2,18.6,23.9
David Nwaba\nwabada01,SG,LAL,20,397,.611,.062,.481,4.3,13.1,8.5,5.0,1.6,1.4,10.1,11.8
Johnny O'Bryant\obryajo01,PF,TOT,11,80,.582,.200,.200,12.4,13.7,13.1,12.7,0.0,1.0,15.5,21.1
Kyle O'Quinn\oquinky01,C,NYK,79,1229,.552,.041,.201,13.7,24.8,19.2,14.8,1.5,6.9,14.5,18.5
Daniel Ochefu\ochefda01,C,WAS,19,75,.430,.000,.074,7.6,25.4,16.5,5.8,1.3,0.0,9.7,18.0
Jahlil Okafor\okafoja01,C,PHI,50,1134,.546,.000,.335,7.9,15.5,11.7,9.0,0.9,3.4,14.4,24.1
Victor Oladipo\oladivi01,SG,OKC,67,2222,.534,.378,.165,1.9,12.6,7.2,12.5,1.7,0.8,10.6,21.4
Kelly Olynyk\olynyke01,C,BOS,75,1538,.603,.378,.242,5.3,20.7,13.0,15.2,1.4,1.5,14.6,19.0
Arinze Onuaku\onuakar01,C,ORL,8,28,.500,.000,.000,7.6,16.0,11.7,9.9,0.0,2.9,33.3,9.4
Chinanu Onuaku\onuakch01,C,HOU,5,52,.799,.000,.571,4.2,16.8,10.5,7.8,2.8,1.6,31.3,10.4
Kelly Oubre\oubreke01,SF,WAS,79,1605,.516,.425,.224,4.3,13.9,9.1,4.0,1.8,0.9,9.2,14.5
Zaza Pachulia\pachuza01,C,GSW,70,1268,.588,.007,.410,12.9,22.0,17.7,13.6,2.2,2.0,19.5,15.3
Georgios Papagiannis\papagge01,C,SAC,22,355,.573,.020,.137,7.9,19.9,14.0,9.0,0.4,4.4,18.2,16.9
Jabari Parker\parkeja01,PF,MIL,51,1728,.563,.219,.268,5.4,15.7,10.6,14.3,1.5,1.1,9.2,26.5
Tony Parker\parketo01,PG,SAS,63,1587,.514,.121,.206,0.7,7.3,4.0,27.8,1.1,0.1,12.5,20.2
Chandler Parsons\parsoch01,SF,MEM,34,675,.436,.419,.194,1.0,13.6,7.1,12.8,1.5,0.7,9.1,17.8
Lamar Patterson\pattela01,SG,ATL,5,40,.276,.400,.200,2.8,16.3,9.6,21.1,1.2,0.0,19.7,22.2
Patrick Patterson\pattepa01,PF,TOR,65,1599,.542,.659,.156,4.4,16.2,10.3,6.6,1.3,1.2,8.5,12.5
Chris Paul\paulch01,PG,LAC,61,1921,.614,.385,.331,2.5,14.9,8.8,46.8,3.1,0.3,14.0,24.4
Adreian Payne\paynead01,PF,MIN,18,135,.505,.278,.352,7.7,21.0,14.3,8.0,3.0,4.4,11.4,23.1
Cameron Payne\payneca01,PG,TOT,31,462,.407,.446,.041,0.7,10.7,5.7,17.7,1.5,0.9,12.9,20.9
Elfrid Payton\paytoel01,PG,ORL,82,2412,.520,.160,.231,3.9,13.8,8.7,35.7,1.8,1.3,15.0,21.6
Gary Payton\paytoga02,PG,MIL,6,99,.413,.409,.227,0.0,14.0,7.1,18.1,1.5,3.6,29.2,15.8
Paul Pierce\piercpa01,SF,LAC,25,277,.535,.614,.186,0.4,18.5,9.7,5.0,0.7,1.5,17.4,14.8
Marshall Plumlee\plumlma02,C,NYK,21,170,.521,.000,.633,14.5,17.8,16.2,8.1,1.2,1.9,23.8,12.8
Mason Plumlee\plumlma01,C,TOT,81,2148,.558,.010,.482,8.8,22.5,15.6,19.8,1.6,3.4,15.2,18.1
Miles Plumlee\plumlmi01,C,TOT,45,484,.518,.000,.424,9.0,13.3,11.1,6.1,1.9,2.4,21.6,13.1
Jakob Poeltl\poeltja01,C,TOR,54,626,.589,.000,.496,14.1,15.7,14.9,2.7,1.4,2.8,17.2,12.1
Otto Porter\porteot01,SF,WAS,80,2605,.628,.425,.148,5.1,17.1,11.1,6.7,2.2,1.3,4.8,15.1
Bobby Portis\portibo01,PF,CHI,64,1000,.545,.256,.157,8.0,24.0,16.0,5.7,0.8,0.9,8.4,19.1
Kristaps Porzingis\porzikr01,PF,NYK,66,2164,.546,.319,.256,5.5,18.2,11.8,7.3,1.1,4.9,9.7,24.3
Dwight Powell\poweldw01,C,DAL,77,1333,.588,.196,.374,7.7,19.5,13.3,6.1,2.4,2.6,7.2,16.7
Norman Powell\powelno01,SG,TOR,76,1368,.552,.342,.314,2.2,11.7,6.9,9.3,1.9,0.9,10.8,21.1
Alex Poythress\poythal01,PF,PHI,6,157,.548,.352,.185,7.7,12.7,10.2,5.1,0.9,1.0,4.9,16.9
Ronnie Price\pricero01,PG,PHO,14,134,.272,.708,.167,2.4,6.7,4.5,16.9,3.9,0.6,10.4,9.0
Tim Quarterman\quartti01,SG,POR,16,80,.511,.448,.103,5.5,13.9,9.7,21.1,1.2,3.0,26.6,22.8
Chasson Randle\randlch01,PG,TOT,26,299,.586,.480,.439,2.2,9.4,5.8,16.8,1.5,0.5,14.0,19.7
Julius Randle\randlju01,PF,LAL,74,2132,.543,.082,.365,7.5,25.8,16.3,19.3,1.1,1.4,16.2,21.4
Zach Randolph\randoza01,PF,MEM,73,1786,.490,.098,.200,11.3,27.4,19.1,13.5,1.1,0.5,8.6,29.2
J.J. Redick\redicjj01,SG,LAC,78,2198,.599,.526,.227,0.6,7.9,4.3,7.8,1.3,0.5,9.1,21.9
Willie Reed\reedwi02,C,MIA,71,1031,.578,.014,.309,13.7,22.0,17.8,3.9,0.9,3.6,8.7,15.3
Josh Richardson\richajo01,SG,MIA,53,1614,.493,.442,.150,2.4,9.2,5.8,12.7,1.9,1.9,10.6,16.8
Malachi Richardson\richama01,SG,SAC,22,198,.517,.412,.279,1.8,11.5,6.7,8.7,1.3,0.5,9.5,19.3
Austin Rivers\riverau01,SG,LAC,74,2054,.545,.409,.261,1.1,7.5,4.4,15.0,1.2,0.4,12.4,20.3
Andre Roberson\roberan03,SF,OKC,79,2376,.510,.397,.240,4.6,14.2,9.4,4.6,1.9,2.7,9.1,10.1
Brian Roberts\roberbr01,PG,CHO,41,416,.510,.361,.320,1.3,9.0,5.2,18.7,1.1,0.2,15.7,17.9
Glenn Robinson\robingl02,SF,IND,69,1426,.564,.370,.225,4.5,14.6,9.6,4.7,1.4,1.2,9.1,12.8
Thomas Robinson\robinth01,PF,LAL,48,560,.535,.005,.337,15.8,28.1,21.8,8.8,2.3,1.3,17.0,20.7
Sergio Rodriguez\rodrise01,PG,PHI,68,1518,.484,.470,.050,1.5,9.9,5.7,35.4,1.5,0.2,18.9,19.3
Rajon Rondo\rondora01,PG,CHI,69,1843,.461,.237,.089,4.2,16.6,10.4,37.0,2.7,0.5,22.4,17.8
Derrick Rose\rosede01,PG,NYK,64,2082,.530,.061,.259,3.4,9.3,6.4,22.8,1.1,0.7,11.9,25.7
Terrence Ross\rosste01,SF,TOT,78,1955,.550,.524,.103,1.0,10.9,5.9,7.1,2.3,1.4,8.0,19.3
Terry Rozier\roziete01,PG,BOS,74,1263,.466,.436,.161,3.6,16.3,10.0,15.2,1.8,0.7,9.7,17.1
Ricky Rubio\rubiori01,PG,MIN,75,2469,.539,.302,.438,3.2,11.4,7.2,38.9,2.6,0.3,20.1,17.4
Damjan Rudez\rudezda01,SF,ORL,45,314,.466,.727,.000,1.7,7.1,4.3,9.2,1.9,0.3,9.3,13.6
Brandon Rush\rushbr01,SG,MIN,47,1030,.505,.610,.096,1.8,9.5,5.6,5.8,1.1,1.9,12.6,9.6
D'Angelo Russell\russeda01,PG,LAL,63,1811,.518,.443,.217,1.8,11.9,6.7,26.8,2.3,0.7,15.6,26.6
Domantas Sabonis\sabondo01,PF,OKC,81,1632,.469,.331,.139,3.0,16.4,9.7,7.2,1.2,1.6,14.0,15.4
Larry Sanders\sandela01,C,CLE,5,13,.410,.000,.500,26.3,8.2,17.0,0.0,3.8,6.2,29.1,23.6
Dario Saric\saricda01,PF,PHI,81,2129,.508,.368,.237,5.8,20.8,13.3,14.3,1.3,1.1,15.2,24.6
Tomas Satoransky\satorto01,SG,WAS,57,719,.480,.253,.226,3.9,9.1,6.5,16.7,1.8,0.7,19.1,12.1
Dennis Schroder\schrode01,PG,ATL,79,2485,.533,.242,.210,1.9,9.0,5.5,35.5,1.5,0.6,16.3,27.8
Luis Scola\scolalu01,PF,BRK,36,461,.550,.331,.245,11.9,20.0,16.0,12.7,1.4,0.7,16.9,18.7
Mike Scott\scottmi01,PF,ATL,18,195,.360,.458,.136,5.7,15.0,10.4,12.5,1.0,1.3,11.3,15.8
Thabo Sefolosha\sefolth01,SF,ATL,62,1596,.519,.304,.190,3.8,14.7,9.3,9.9,3.0,1.7,11.9,13.3
Wayne Selden\seldewa01,SG,TOT,14,236,.525,.483,.379,0.5,7.2,3.8,8.5,1.3,0.4,15.1,15.3
Kevin Seraphin\serapke01,PF,IND,49,559,.559,.010,.111,8.3,20.0,14.3,6.7,0.6,3.1,12.3,19.0
Ramon Sessions\sessira01,PG,CHO,50,811,.495,.236,.449,1.5,8.5,4.9,24.2,1.6,0.3,12.7,20.1
Iman Shumpert\shumpim01,SG,CLE,76,1937,.536,.534,.184,2.3,9.9,6.2,7.8,1.6,1.1,12.9,13.9
Pascal Siakam\siakapa01,PF,TOR,55,859,.523,.034,.156,8.4,15.9,12.2,2.9,1.5,4.5,13.1,13.1
Jonathon Simmons\simmojo02,SG,SAS,78,1392,.504,.242,.314,1.7,11.1,6.5,13.2,1.7,1.5,13.7,18.0
Kyle Singler\singlky01,SF,OKC,32,385,.486,.446,.205,2.3,11.5,6.9,3.2,0.9,1.0,10.8,11.2
Marcus Smart\smartma01,SG,BOS,79,2399,.486,.443,.334,3.7,10.5,7.1,22.0,2.6,1.2,15.6,18.8
Ish Smith\smithis01,PG,DET,81,1955,.477,.140,.136,1.1,12.4,6.6,32.5,1.6,1.4,12.4,20.5
J.R. Smith\smithjr01,SG,CLE,41,1187,.484,.761,.042,1.6,8.6,5.2,7.3,1.7,0.7,6.7,14.6
Jason Smith\smithja02,C,WAS,74,1068,.598,.237,.155,6.8,20.4,13.6,5.0,1.0,4.3,14.2,16.7
Tony Snell\snellto01,SG,MIL,80,2336,.603,.656,.107,1.1,11.1,6.2,5.9,1.2,0.5,8.8,12.1
Marreese Speights\speigma01,C,LAC,82,1286,.584,.505,.250,7.9,24.1,16.2,8.1,0.9,2.6,10.2,23.6
Tiago Splitter\splitti01,C,PHI,8,76,.544,.194,.355,11.6,20.3,15.9,8.9,0.6,1.0,14.3,23.9
Nik Stauskas\stausni01,SG,PHI,80,2188,.540,.566,.237,1.1,10.3,5.7,12.9,1.0,1.2,15.5,16.4
Lance Stephenson\stephla01,SG,TOT,18,361,.485,.167,.108,1.2,14.8,8.0,24.8,0.7,0.7,17.1,18.7
Jarnell Stokes\stokeja01,C,DEN,2,7,.798,.000,2.000,15.9,15.6,15.8,40.1,7.0,0.0,0.0,11.4
Diamond Stone\stonedi01,C,LAC,7,24,.339,.000,.308,4.8,22.7,14.0,0.0,0.0,3.4,11.9,31.3
Rodney Stuckey\stuckro01,PG,IND,39,696,.483,.246,.439,1.0,12.4,6.8,17.7,1.2,0.0,15.4,22.2
Jared Sullinger\sullija01,PF,TOR,11,118,.359,.375,.167,9.6,16.3,12.9,3.7,1.7,0.7,7.2,21.0
Edy Tavares\tavarwa01,C,TOT,2,28,.633,.000,.600,16.3,26.7,21.6,5.1,0.0,17.3,24.0,13.2
Isaiah Taylor\taylois01,PG,HOU,4,52,.190,.286,.286,2.1,4.2,3.1,7.1,0.9,1.6,0.0,6.4
Jeff Teague\teaguje01,PG,IND,82,2657,.574,.277,.457,1.4,12.4,7.0,36.4,1.9,1.1,16.5,22.1
Mirza Teletovic\teletmi01,PF,MIL,70,1133,.515,.730,.108,1.1,15.4,8.3,6.4,0.5,1.0,7.8,19.1
Garrett Temple\templga01,SG,SAC,65,1728,.545,.509,.171,2.2,10.0,6.1,14.5,2.5,1.5,14.4,14.2
Jason Terry\terryja01,SG,MIL,74,1365,.600,.704,.119,1.3,7.7,4.5,9.9,1.7,1.3,12.3,9.8
Isaiah Thomas\thomais02,PG,BOS,76,2569,.625,.439,.441,1.9,7.0,4.4,32.6,1.4,0.4,10.7,34.0
Lance Thomas\thomala01,PF,NYK,46,968,.516,.348,.209,3.6,12.3,7.9,5.0,1.1,0.4,8.6,13.1
Hollis Thompson\thompho01,SG,TOT,40,752,.482,.475,.145,2.8,13.4,8.0,6.8,1.3,0.6,4.9,13.0
Klay Thompson\thompkl01,SG,GSW,78,2649,.592,.470,.158,2.2,9.2,5.9,9.3,1.2,1.2,8.0,26.1
Tristan Thompson\thomptr01,C,CLE,78,2336,.594,.007,.487,14.0,19.6,16.9,4.6,0.8,2.9,10.8,11.3
Marcus Thornton\thornma01,SG,WAS,33,575,.494,.381,.129,4.3,10.5,7.5,10.1,1.6,0.4,10.1,18.7
Mike Tobey\tobeymi01,C,CHO,2,25,.250,.000,.000,8.7,4.4,6.6,5.4,0.0,0.0,20.0,9.0
Anthony Tolliver\tollian01,PF,SAC,65,1477,.595,.655,.234,4.0,14.5,9.3,7.7,1.1,1.2,12.6,13.6
Axel Toupane\toupaax01,SF,TOT,4,47,.611,.444,.000,0.0,2.3,1.1,0.0,1.0,1.7,0.0,8.5
Karl-Anthony Towns\townska01,C,MIN,82,3030,.618,.186,.289,11.2,27.8,19.4,13.2,1.0,2.9,11.3,27.5
P.J. Tucker\tuckepj01,SF,TOT,81,2236,.516,.407,.193,5.6,17.8,11.6,6.0,2.5,0.7,11.2,11.2
Evan Turner\turneev01,SF,POR,65,1658,.491,.214,.187,2.4,14.2,8.3,18.4,1.6,1.2,14.3,18.5
Myles Turner\turnemy01,C,IND,81,2541,.585,.132,.349,6.2,19.5,13.0,6.6,1.5,6.0,9.5,19.5
Beno Udrih\udrihbe01,PG,DET,39,560,.535,.162,.173,1.1,10.3,5.6,35.4,1.2,0.0,14.9,19.7
Tyler Ulis\ulisty01,PG,PHO,61,1123,.474,.181,.162,1.9,7.5,4.6,30.5,2.0,0.4,14.1,20.3
Jarrod Uthoff\uthofja01,PF,DAL,9,115,.487,.237,.184,7.7,14.8,11.1,12.8,0.9,3.1,6.8,18.1
Jonas Valanciunas\valanjo01,C,TOR,80,2066,.601,.003,.309,12.4,29.1,20.8,4.4,0.9,2.6,11.7,19.5
Denzel Valentine\valende01,SG,CHI,57,976,.492,.722,.063,1.2,15.6,8.3,9.3,1.5,0.6,14.2,15.4
Fred VanVleet\vanvlfr01,PG,TOR,37,294,.443,.261,.198,1.5,14.6,8.1,17.5,2.9,0.6,11.1,20.6
Anderson Varejao\varejan01,C,GSW,14,92,.478,.000,.786,15.3,16.8,16.1,13.0,1.6,2.6,29.8,12.6
Greivis Vasquez\vasqugr01,PG,BRK,3,39,.376,.375,.375,0.0,5.4,2.7,17.5,1.2,1.9,9.7,11.3
Rashad Vaughn\vaughra01,SG,MIL,41,458,.449,.519,.032,1.0,11.3,6.2,7.4,2.1,1.9,8.1,17.2
Noah Vonleh\vonleno01,PF,POR,74,1265,.525,.074,.348,11.4,22.5,17.0,3.4,1.2,1.7,17.1,13.1
Nikola Vucevic\vucevni01,C,ORL,75,2163,.498,.073,.155,8.6,31.2,19.6,16.9,1.8,2.8,9.6,24.8
Sasha Vujacic\vujacsa01,SG,NYK,42,408,.423,.544,.176,3.2,12.4,7.8,17.9,1.6,0.4,9.8,17.3
Dwyane Wade\wadedw01,SG,CHI,60,1792,.508,.152,.294,3.8,12.6,8.2,22.4,2.4,1.8,11.3,29.6
Dion Waiters\waitedi01,SG,MIA,46,1384,.507,.324,.192,1.4,11.0,6.2,23.8,1.5,1.1,12.5,26.3
Kemba Walker\walkeke02,PG,CHO,79,2739,.569,.415,.248,1.8,10.6,6.2,29.1,1.6,0.7,9.5,29.2
John Wall\walljo01,PG,WAS,78,2836,.541,.190,.367,2.3,10.6,6.5,46.9,2.7,1.4,16.2,30.6
Taurean Waller-Prince\princta02,SF,ATL,59,981,.513,.358,.330,2.8,14.6,8.8,8.4,2.2,2.4,15.7,17.2
T.J. Warren\warretj01,SF,PHO,66,2048,.539,.120,.189,6.5,11.7,9.0,5.8,1.8,1.5,6.1,19.2
C.J. Watson\watsocj01,PG,ORL,62,1012,.507,.423,.266,1.7,8.1,4.8,16.1,2.1,0.2,14.5,14.1
Briante Weber\weberbr01,PG,TOT,20,205,.462,.167,.267,4.3,9.6,7.0,15.0,2.9,0.4,10.7,16.3
David West\westda01,C,GSW,68,854,.571,.032,.222,6.4,18.8,13.0,24.1,2.4,4.4,22.0,17.9
Russell Westbrook\westbru01,PG,OKC,81,2802,.554,.300,.433,5.4,28.8,17.1,57.3,2.3,0.9,15.9,41.7
Okaro White\whiteok01,PF,MIA,35,471,.507,.391,.253,5.8,13.5,9.6,6.0,1.1,1.7,15.7,10.8
Isaiah Whitehead\whiteis01,PG,BRK,73,1643,.487,.293,.222,2.1,9.7,5.9,17.7,1.2,1.7,20.3,18.2
Hassan Whiteside\whiteha01,C,MIA,77,2513,.579,.000,.368,12.8,35.3,24.0,3.8,1.1,5.0,12.0,22.7
Andrew Wiggins\wiggian01,SF,MIN,82,3048,.534,.184,.345,3.9,8.8,6.3,10.6,1.4,0.8,9.4,29.0
C.J. Wilcox\wilcocj01,SG,ORL,22,108,.329,.484,.065,3.9,8.3,6.0,15.5,0.9,0.7,15.8,15.4
Alan Williams\willial03,C,PHO,47,708,.547,.004,.419,14.0,31.2,22.4,5.2,1.8,3.7,10.5,20.9
Deron Williams\willide01,PG,TOT,64,1657,.541,.390,.182,0.9,9.4,5.1,35.9,1.0,0.4,17.6,22.1
Derrick Williams\willide02,PF,TOT,50,804,.537,.398,.365,2.6,15.1,8.9,5.1,0.9,0.7,9.0,17.2
Lou Williams\willilo02,SG,TOT,81,1994,.593,.447,.458,1.4,9.9,5.5,19.9,1.9,0.8,11.8,29.1
Marvin Williams\willima02,PF,CHO,76,2295,.551,.503,.213,4.2,19.7,11.9,7.1,1.3,2.0,7.2,16.3
Reggie Williams\willire02,SF,NOP,6,79,.518,.478,.304,2.7,5.4,4.0,7.2,1.9,0.0,0.0,14.6
Troy Williams\willitr02,SF,TOT,30,557,.511,.371,.192,3.0,11.2,7.0,7.0,2.5,1.7,15.4,17.2
Kyle Wiltjer\wiltjky01,PF,HOU,14,44,.437,.929,.143,9.9,14.9,12.4,6.1,3.3,1.8,25.2,19.1
Justise Winslow\winslju01,SF,MIA,18,625,.399,.156,.209,4.0,12.7,8.3,15.5,2.2,0.8,11.8,19.8
Jeff Withey\witheje01,C,UTA,51,432,.588,.010,.466,14.3,17.9,16.2,2.5,1.9,6.0,10.1,14.9
Christian Wood\woodch01,PF,CHO,13,107,.591,.217,.652,14.3,15.5,14.9,2.8,1.4,4.9,19.1,15.4
Metta World Peace\artesro01,SF,LAL,25,160,.380,.559,.235,3.3,10.6,6.8,9.8,2.7,1.0,8.5,21.9
Brandan Wright\wrighbr03,PF,MEM,28,447,.628,.007,.259,7.7,12.4,10.0,6.0,1.3,4.3,6.2,16.3
Delon Wright\wrighde01,PG,TOR,27,446,.535,.259,.474,4.1,8.1,6.1,18.2,3.1,2.1,15.1,16.6
James Young\youngja01,SG,BOS,29,220,.549,.603,.155,3.1,10.0,6.6,2.6,2.3,0.7,6.1,13.3
Joe Young\youngjo01,PG,IND,33,135,.433,.319,.208,0.8,13.1,7.1,18.0,1.5,0.0,6.0,27.8
Nick Young\youngni01,SG,LAL,60,1556,.588,.665,.142,1.7,8.2,4.8,5.8,1.2,0.7,5.1,19.5
Thaddeus Young\youngth01,PF,IND,74,2237,.562,.172,.125,6.7,15.8,11.3,8.4,2.6,1.2,11.7,16.5
Cody Zeller\zelleco01,PF,CHO,62,1725,.604,.002,.442,8.6,17.3,12.9,9.1,1.8,3.0,10.9,15.5
Tyler Zeller\zellety01,C,BOS,51,525,.508,.006,.247,9.2,17.0,13.2,12.2,0.7,3.3,10.2,16.5
Stephen Zimmerman\zimmest01,C,ORL,19,108,.346,.000,.161,10.8,24.9,17.6,5.3,0.9,3.7,8.3,14.8
Paul Zipser\zipsepa01,SF,CHI,44,843,.503,.448,.181,1.9,14.2,8.0,6.1,0.9,1.5,14.4,14.4
Ivica Zubac\zubaciv01,C,LAL,38,609,.547,.013,.206,7.1,21.9,14.3,8.1,1.1,4.4,10.4,20.3